NÚMERO DE HEBRAS: 1 

PMV SECUENCIAL
Tamaño vectores: 7500
 Tiempo de ejecución: 0.102084
 Primera componente: 140596876250.000000
 Última componente: 351478130000.000000
Tamaño vectores: 10500
 Tiempo de ejecución: 0.200944
 Primera componente: 385819876750.000000
 Última componente: 964522132000.000000

PMV OPENMP-A
Tamaño vectores: 7500
 Tiempo de ejecución: 0.108170
 Primera componente: 15000.000000
 Última componente: 15000.000000
Tamaño vectores: 10500
 Tiempo de ejecución: 0.210802
 Primera componente: 21000.000000
 Última componente: 21000.000000

PMV OPENMP-B
Tamaño vectores: 7500
 Tiempo de ejecución: 0.109110
 Primera componente: 15000.000000
 Última componente: 15000.000000
Tamaño vectores: 10500
 Tiempo de ejecución: 0.208588
 Primera componente: 21000.000000
 Última componente: 21000.000000

PMV OPENMP-REDUCTION
Tamaño vectores: 7500
 Tiempo de ejecución: 0.112233
 Primera componente: 15000.000000
 Última componente: 15000.000000
Tamaño vectores: 10500
 Tiempo de ejecución: 0.214674
 Primera componente: 21000.000000
 Última componente: 21000.000000

NÚMERO DE HEBRAS: 2 

PMV SECUENCIAL
Tamaño vectores: 7500
 Tiempo de ejecución: 0.102121
 Primera componente: 140596876250.000000
 Última componente: 351478130000.000000
Tamaño vectores: 10500
 Tiempo de ejecución: 0.200791
 Primera componente: 385819876750.000000
 Última componente: 964522132000.000000

PMV OPENMP-A
Tamaño vectores: 7500
 Tiempo de ejecución: 0.053661
 Primera componente: 15000.000000
 Última componente: 15000.000000
Tamaño vectores: 10500
 Tiempo de ejecución: 0.105575
 Primera componente: 21000.000000
 Última componente: 21000.000000

PMV OPENMP-B
Tamaño vectores: 7500
 Tiempo de ejecución: 0.056996
 Primera componente: 15000.000000
 Última componente: 15000.000000
Tamaño vectores: 10500
 Tiempo de ejecución: 0.109014
 Primera componente: 21000.000000
 Última componente: 21000.000000

PMV OPENMP-REDUCTION
Tamaño vectores: 7500
 Tiempo de ejecución: 0.062239
 Primera componente: 15000.000000
 Última componente: 15000.000000
Tamaño vectores: 10500
 Tiempo de ejecución: 0.115963
 Primera componente: 21000.000000
 Última componente: 21000.000000

NÚMERO DE HEBRAS: 3 

PMV SECUENCIAL
Tamaño vectores: 7500
 Tiempo de ejecución: 0.102893
 Primera componente: 140596876250.000000
 Última componente: 351478130000.000000
Tamaño vectores: 10500
 Tiempo de ejecución: 0.201142
 Primera componente: 385819876750.000000
 Última componente: 964522132000.000000

PMV OPENMP-A
Tamaño vectores: 7500
 Tiempo de ejecución: 0.035994
 Primera componente: 15000.000000
 Última componente: 15000.000000
Tamaño vectores: 10500
 Tiempo de ejecución: 0.070242
 Primera componente: 21000.000000
 Última componente: 21000.000000

