Id, usuario del trabajo: 
Id, del trabajo: 
Nombre del trabajo especificado por usuario: 
Directorio de trbajo (en el que se ejecuta el script): 
Cola: 
Nodo que ejecuta este trabajo: 
Nº de nodos asignados al trabajo: 
Nodos asignados al trabajo: 
CPUs por nodo: 
VECTORES LOCALES
Tiempo:0,000248408	 / Tamaño Vectores:65536	/ V1[0]+V2[0]=V3[0](38,934722+0,444523=39,379245) / / V1[65535]+V2[65535]=V3[65535](1,067752+0,009255=1,077007) /
Tiempo:0,000297539	 / Tamaño Vectores:131072	/ V1[0]+V2[0]=V3[0](38,934722+0,444523=39,379245) / / V1[131071]+V2[131071]=V3[131071](0,397917+1,039828=1,437745) /
Tiempo:0,000396926	 / Tamaño Vectores:262144	/ V1[0]+V2[0]=V3[0](38,934722+0,444523=39,379245) / / V1[262143]+V2[262143]=V3[262143](1,864788+0,061360=1,926148) /
VECTORES GLOBALES
Tiempo:0,000294563	 / Tamaño Vectores:65536	/ V1[0]+V2[0]=V3[0](0,815364+3,302657=4,118021) / / V1[65535]+V2[65535]=V3[65535](0,398385+1,056526=1,454911) /
Tiempo:0,000603720	 / Tamaño Vectores:131072	/ V1[0]+V2[0]=V3[0](0,815364+3,302657=4,118021) / / V1[131071]+V2[131071]=V3[131071](0,363882+2,189048=2,552930) /
Tiempo:0,001354235	 / Tamaño Vectores:262144	/ V1[0]+V2[0]=V3[0](0,815364+3,302657=4,118021) / / V1[262143]+V2[262143]=V3[262143](1,291876+0,883135=2,175011) /
Tiempo:0,002754188	 / Tamaño Vectores:524288	/ V1[0]+V2[0]=V3[0](0,815364+3,302657=4,118021) / / V1[524287]+V2[524287]=V3[524287](0,746920+74,192055=74,938975) /
Tiempo:0,005615428	 / Tamaño Vectores:1048576	/ V1[0]+V2[0]=V3[0](0,815364+3,302657=4,118021) / / V1[1048575]+V2[1048575]=V3[1048575](1,041145+0,862754=1,903898) /
Tiempo:0,010197679	 / Tamaño Vectores:2097152	/ V1[0]+V2[0]=V3[0](0,815364+3,302657=4,118021) / / V1[2097151]+V2[2097151]=V3[2097151](0,133243+2,373140=2,506382) /
Tiempo:0,020258985	 / Tamaño Vectores:4194304	/ V1[0]+V2[0]=V3[0](0,815364+3,302657=4,118021) / / V1[4194303]+V2[4194303]=V3[4194303](1,595164+1,647268=3,242432) /
Tiempo:0,040930825	 / Tamaño Vectores:8388608	/ V1[0]+V2[0]=V3[0](0,815364+3,302657=4,118021) / / V1[8388607]+V2[8388607]=V3[8388607](1,562309+1,615725=3,178034) /
Tiempo:0,081606643	 / Tamaño Vectores:16777216	/ V1[0]+V2[0]=V3[0](0,068137+0,323108=0,391245) / / V1[16777215]+V2[16777215]=V3[16777215](0,959018+1,368784=2,327802) /
Tiempo:0,185211161	 / Tamaño Vectores:33554432	/ V1[0]+V2[0]=V3[0](0,606366+1,092226=1,698592) / / V1[33554431]+V2[33554431]=V3[33554431](2,320607+3,465288=5,785895) /
Tiempo:0,162616345	 / Tamaño Vectores:33554432	/ V1[0]+V2[0]=V3[0](0,249707+0,171807=0,421514) / / V1[33554431]+V2[33554431]=V3[33554431](1,495471+1,435148=2,930619) /
VECTORES DINAMICOS
Tiempo:0,000312157	 / Tamaño Vectores:65536	/ V1[0]+V2[0]=V3[0](1,016967+1,069392=2,086359) / / V1[65535]+V2[65535]=V3[65535](1,626371+4,653815=6,280187) /
Tiempo:0,000611533	 / Tamaño Vectores:131072	/ V1[0]+V2[0]=V3[0](1,016967+1,069392=2,086359) / / V1[131071]+V2[131071]=V3[131071](0,469440+0,672124=1,141564) /
Tiempo:0,001296049	 / Tamaño Vectores:262144	/ V1[0]+V2[0]=V3[0](1,016967+1,069392=2,086359) / / V1[262143]+V2[262143]=V3[262143](0,695814+0,473026=1,168840) /
Tiempo:0,002675715	 / Tamaño Vectores:524288	/ V1[0]+V2[0]=V3[0](1,016967+1,069392=2,086359) / / V1[524287]+V2[524287]=V3[524287](0,112558+0,991365=1,103923) /
Tiempo:0,005098508	 / Tamaño Vectores:1048576	/ V1[0]+V2[0]=V3[0](1,016967+1,069392=2,086359) / / V1[1048575]+V2[1048575]=V3[1048575](0,493615+0,390038=0,883653) /
Tiempo:0,010271567	 / Tamaño Vectores:2097152	/ V1[0]+V2[0]=V3[0](1,016967+1,069392=2,086359) / / V1[2097151]+V2[2097151]=V3[2097151](5,642773+0,802288=6,445061) /
Tiempo:0,020775701	 / Tamaño Vectores:4194304	/ V1[0]+V2[0]=V3[0](1,016967+1,069392=2,086359) / / V1[4194303]+V2[4194303]=V3[4194303](2,519359+0,376398=2,895757) /
Tiempo:0,041959131	 / Tamaño Vectores:8388608	/ V1[0]+V2[0]=V3[0](1,016967+1,069392=2,086359) / / V1[8388607]+V2[8388607]=V3[8388607](0,721279+1,330880=2,052159) /
Tiempo:0,090140395	 / Tamaño Vectores:16777216	/ V1[0]+V2[0]=V3[0](2,878289+0,006985=2,885273) / / V1[16777215]+V2[16777215]=V3[16777215](0,499692+0,885959=1,385651) /
Tiempo:0,169214996	 / Tamaño Vectores:33554432	/ V1[0]+V2[0]=V3[0](0,851920+0,977455=1,829375) / / V1[33554431]+V2[33554431]=V3[33554431](0,577851+1,814250=2,392101) /
Tiempo:6,130367905	 / Tamaño Vectores:67108864	/ V1[0]+V2[0]=V3[0](0,282561+0,943974=1,226535) / / V1[67108863]+V2[67108863]=V3[67108863](0,881967+3,295437=4,177404) /
